original_filename,new_filename
ESC-50/audio/3-164216-B-6.wav,hen_47.wav
ESC-50/audio/3-164216-C-6.wav,hen_48.wav
ESC-50/audio/3-171281-A-6.wav,hen_49.wav
ESC-50/audio/3-178096-A-6.wav,hen_50.wav
ESC-50/audio/3-187549-A-6.wav,hen_51.wav
ESC-50/audio/3-187549-B-6.wav,hen_52.wav
ESC-50/audio/3-188390-A-6.wav,hen_53.wav
ESC-50/audio/4-197103-A-6.wav,hen_54.wav
ESC-50/audio/4-200330-A-6.wav,hen_55.wav
ESC-50/audio/4-200330-B-6.wav,hen_56.wav
ESC-50/audio/4-204830-A-6.wav,hen_57.wav
ESC-50/audio/4-232495-A-6.wav,hen_58.wav
ESC-50/audio/4-234879-A-6.wav,hen_59.wav
ESC-50/audio/4-244318-A-6.wav,hen_60.wav
ESC-50/audio/4-253649-A-6.wav,hen_61.wav
ESC-50/audio/5-244315-A-6.wav,hen_62.wav
ESC-50/audio/5-244315-B-6.wav,hen_63.wav
ESC-50/audio/5-244315-C-6.wav,hen_64.wav
ESC-50/audio/5-248341-A-6.wav,hen_65.wav
ESC-50/audio/5-248341-B-6.wav,hen_66.wav
ESC-50/audio/5-248341-C-6.wav,hen_67.wav
ESC-50/audio/5-263831-A-6.wav,hen_68.wav
ESC-50/audio/5-263831-B-6.wav,hen_69.wav
ESC-50/audio/1-103298-A-9.wav,crow_0.wav
ESC-50/audio/1-39835-A-9.wav,crow_1.wav
ESC-50/audio/1-39835-B-9.wav,crow_2.wav
ESC-50/audio/1-56233-A-9.wav,crow_3.wav
ESC-50/audio/1-56234-A-9.wav,crow_4.wav
ESC-50/audio/1-75162-A-9.wav,crow_5.wav
ESC-50/audio/1-96950-A-9.wav,crow_6.wav
ESC-50/audio/1-96950-B-9.wav,crow_7.wav
ESC-50/audio/2-108763-A-9.wav,crow_8.wav
ESC-50/audio/2-108766-A-9.wav,crow_9.wav
ESC-50/audio/2-108767-A-9.wav,crow_10.wav
ESC-50/audio/2-108767-B-9.wav,crow_11.wav
ESC-50/audio/2-108767-C-9.wav,crow_12.wav
ESC-50/audio/2-109231-A-9.wav,crow_13.wav
ESC-50/audio/2-109231-B-9.wav,crow_14.wav
ESC-50/audio/2-109231-C-9.wav,crow_15.wav
ESC-50/audio/3-112397-A-9.wav,crow_16.wav
ESC-50/audio/3-117293-A-9.wav,crow_17.wav
ESC-50/audio/3-121348-A-9.wav,crow_18.wav
ESC-50/audio/3-124925-A-9.wav,crow_19.wav
ESC-50/audio/3-127890-A-9.wav,crow_20.wav
ESC-50/audio/3-127890-B-9.wav,crow_21.wav
ESC-50/audio/3-127890-C-9.wav,crow_22.wav
ESC-50/audio/3-129264-A-9.wav,crow_23.wav
ESC-50/audio/4-136381-A-9.wav,crow_24.wav
ESC-50/audio/4-138344-A-9.wav,crow_25.wav
ESC-50/audio/4-145081-A-9.wav,crow_26.wav
ESC-50/audio/4-156227-A-9.wav,crow_27.wav
ESC-50/audio/4-159426-A-9.wav,crow_28.wav
ESC-50/audio/4-173865-A-9.wav,crow_29.wav
ESC-50/audio/4-173865-B-9.wav,crow_30.wav
ESC-50/audio/4-188287-A-9.wav,crow_31.wav
ESC-50/audio/5-213836-A-9.wav,crow_32.wav
ESC-50/audio/5-213836-B-9.wav,crow_33.wav
ESC-50/audio/5-213836-C-9.wav,crow_34.wav
ESC-50/audio/5-213836-D-9.wav,crow_35.wav
ESC-50/audio/5-214869-A-9.wav,crow_36.wav
ESC-50/audio/5-222041-A-9.wav,crow_37.wav
ESC-50/audio/5-242711-A-9.wav,crow_38.wav
ESC-50/audio/5-261325-A-9.wav,crow_39.wav
ESC-50/audio/1-26806-A-1.wav,rooster_0.wav
ESC-50/audio/1-27724-A-1.wav,rooster_1.wav
ESC-50/audio/1-34119-A-1.wav,rooster_2.wav
ESC-50/audio/1-34119-B-1.wav,rooster_3.wav
ESC-50/audio/1-39923-A-1.wav,rooster_4.wav
ESC-50/audio/1-40730-A-1.wav,rooster_5.wav
ESC-50/audio/1-43382-A-1.wav,rooster_6.wav
ESC-50/audio/1-44831-A-1.wav,rooster_7.wav
ESC-50/audio/2-100786-A-1.wav,rooster_8.wav
ESC-50/audio/2-65750-A-1.wav,rooster_9.wav
ESC-50/audio/2-71162-A-1.wav,rooster_10.wav
ESC-50/audio/2-81270-A-1.wav,rooster_11.wav
ESC-50/audio/2-95035-A-1.wav,rooster_12.wav
ESC-50/audio/2-95258-A-1.wav,rooster_13.wav
ESC-50/audio/2-95258-B-1.wav,rooster_14.wav
ESC-50/audio/2-96460-A-1.wav,rooster_15.wav
ESC-50/audio/3-107219-A-1.wav,rooster_16.wav
ESC-50/audio/3-116135-A-1.wav,rooster_17.wav
ESC-50/audio/3-134049-A-1.wav,rooster_18.wav
ESC-50/audio/3-137152-A-1.wav,rooster_19.wav
ESC-50/audio/3-145382-A-1.wav,rooster_20.wav
ESC-50/audio/3-149189-A-1.wav,rooster_21.wav
ESC-50/audio/3-154957-A-1.wav,rooster_22.wav
ESC-50/audio/3-163288-A-1.wav,rooster_23.wav
ESC-50/audio/4-164021-A-1.wav,rooster_24.wav
ESC-50/audio/4-164064-A-1.wav,rooster_25.wav
ESC-50/audio/4-164064-B-1.wav,rooster_26.wav
ESC-50/audio/4-164064-C-1.wav,rooster_27.wav
ESC-50/audio/4-164859-A-1.wav,rooster_28.wav
ESC-50/audio/4-170078-A-1.wav,rooster_29.wav
ESC-50/audio/4-183487-A-1.wav,rooster_30.wav
ESC-50/audio/4-208021-A-1.wav,rooster_31.wav
ESC-50/audio/5-194930-A-1.wav,rooster_32.wav
ESC-50/audio/5-194930-B-1.wav,rooster_33.wav
ESC-50/audio/5-200334-A-1.wav,rooster_34.wav
ESC-50/audio/5-200334-B-1.wav,rooster_35.wav
ESC-50/audio/5-200339-A-1.wav,rooster_36.wav
ESC-50/audio/5-233160-A-1.wav,rooster_37.wav
ESC-50/audio/5-234879-A-1.wav,rooster_38.wav
ESC-50/audio/5-234879-B-1.wav,rooster_39.wav
ESC-50/audio/1-208757-A-2.wav,pig_0.wav
ESC-50/audio/1-208757-B-2.wav,pig_1.wav
ESC-50/audio/1-208757-C-2.wav,pig_2.wav
ESC-50/audio/1-208757-D-2.wav,pig_3.wav
ESC-50/audio/1-208757-E-2.wav,pig_4.wav
ESC-50/audio/1-260640-A-2.wav,pig_5.wav
ESC-50/audio/1-260640-B-2.wav,pig_6.wav
ESC-50/audio/1-260640-C-2.wav,pig_7.wav
ESC-50/audio/2-158746-A-2.wav,pig_8.wav
ESC-50/audio/2-158746-B-2.wav,pig_9.wav
ESC-50/audio/2-158746-C-2.wav,pig_10.wav
ESC-50/audio/2-158746-D-2.wav,pig_11.wav
ESC-50/audio/2-166644-A-2.wav,pig_12.wav
ESC-50/audio/2-166644-B-2.wav,pig_13.wav
ESC-50/audio/2-166644-C-2.wav,pig_14.wav
ESC-50/audio/2-37870-A-2.wav,pig_15.wav
ESC-50/audio/3-233151-A-2.wav,pig_16.wav
ESC-50/audio/3-253081-A-2.wav,pig_17.wav
ESC-50/audio/3-253084-A-2.wav,pig_18.wav
ESC-50/audio/3-253084-B-2.wav,pig_19.wav
ESC-50/audio/3-253084-C-2.wav,pig_20.wav
ESC-50/audio/3-253084-D-2.wav,pig_21.wav
ESC-50/audio/3-253084-E-2.wav,pig_22.wav
ESC-50/audio/3-257858-A-2.wav,pig_23.wav
ESC-50/audio/4-132383-A-2.wav,pig_24.wav
ESC-50/audio/4-132383-B-2.wav,pig_25.wav
ESC-50/audio/4-147240-A-2.wav,pig_26.wav
ESC-50/audio/4-147240-B-2.wav,pig_27.wav
ESC-50/audio/4-234644-A-2.wav,pig_28.wav
ESC-50/audio/4-250869-A-2.wav,pig_29.wav
ESC-50/audio/4-250869-B-2.wav,pig_30.wav
ESC-50/audio/4-250869-C-2.wav,pig_31.wav
ESC-50/audio/5-103415-A-2.wav,pig_32.wav
ESC-50/audio/5-103416-A-2.wav,pig_33.wav
ESC-50/audio/5-103418-A-2.wav,pig_34.wav
ESC-50/audio/5-103420-A-2.wav,pig_35.wav
ESC-50/audio/5-103421-A-2.wav,pig_36.wav
ESC-50/audio/5-103422-A-2.wav,pig_37.wav
ESC-50/audio/5-117250-A-2.wav,pig_38.wav
ESC-50/audio/5-127990-A-2.wav,pig_39.wav
